,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
commodity_prices.digester_bedding_coproduct.dollars_per_kg_bedding.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
commodity_prices.alfalfa_silage.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0630931948830723,0.0835670783798233,0.0910881462987152,0.0633717488715091,,
commodity_prices.elec_commercial.dollar_per_kwh.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0792,0.0789,0.0803,0.0817,0.0867,0.0946,0.0965,0.1026,0.1016,0.1019,0.1024,0.1009,0.1026,0.1074,0.1064,0.1043,0.1066,0.1067,0.1068,0.1059,0.1122,0.1241,0.1259,,
commodity_prices.digester_fertilizer_coproduct.dollars_per_kg_nitrogen.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
farm_services.tractor_small.dollar_per_hour.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.97244357,49.74852234,50.76214868,50.68344546,51.82680823,54.26003263,54.91667788,55.66403354,57.40390996,60.18417941,65.35544032,68.14549984,70.60287995,76.89912163,73.04350432,76.51884475,81.81785692,83.91040504,84.66976841,85.57005298,81.84303552,81.11777965,83.50071984,87.63673275,89.71600224,89.14599376,96.08998672,114.676832,116.4707677,,
commodity_prices.soybean_meal.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.227398,0.329003,0.337773,0.303152,0.330106,0.445305,0.442683,0.387732,0.32026,0.319079,0.316148,0.338912,0.303891,0.319633,0.382786,0.4433519999999999,0.438291,0.335356,
commodity_prices.calf_heifer_1.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.93862,1.58092,0.937086,0.854145,0.80478,1.38506,2.89926,11.0253,12.9687
commodity_prices.bedding_sawdust.dollar_per_head.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.22,,,,
commodity_prices.net_fertilizer_nitrogen_solutions_30pct.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0736343744660681,0.0725320634710671,0.0680677039413129,0.058422482735054,0.0590838693320546,0.0609577980235563,0.0612884913220567,0.0656426197523107,0.1361354078826259,0.1537723838026422,0.1240099869376147,0.1322773194001223,0.1259390311788665,0.1259390311788665,0.1444027403451336,0.1628664495114006,0.1614885607676494,0.1532212283051417,0.1573548945363955,0.1543235393001427,0.1289703864151193,0.1218053649476126,0.1504654508176392,0.1499142953201387,0.1471585178326361,0.1526700728076412,0.1521189173101407,0.1499142953201387,0.1537723838026422,0.1862905581551723,0.2006206010901856,0.1763697592001631,0.1477096733301366,0.1410958073601305,0.1444027403451336,0.2083367780551927,0.1399934963651295,0.1774720701951641,0.1962113571101815,0.2369968639252192,0.2557361508402366,0.3053401456152824,0.4420267089954089,0.3527395184003263,0.3119540115852885,0.3869111592453579,0.4442313309854109,0.4519475079504181,0.3957296472053661,0.377243891819199,0.3061448326416332,0.293016308691171,0.3158121000677921,0.3222826656084481,0.2952650231209731,0.4300997040294979,0.7076616125707547,,,
commodity_prices.natgas_commercial.dollar_per_megajoule.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006877077992755,0.0006784144506367,0.0006877077992755,0.0007155878451921,0.0007620545883864,0.0008178146802195,0.0008735747720527,0.0009943883043579,0.0012546020662459,0.0015241091767728,0.0018958431223272,0.0020724167464655,0.0025370841784085,0.0031504451885731,0.0037173394555435,0.00447939404393,0.0051949818891221,0.0051578084945667,0.0051113417513724,0.0047210211085403,0.0044329273007357,0.0043028204197917,0.0044050472548191,0.0044886873925688,0.0044701006952911,0.0045351541357631,0.0048511279894843,0.0050555816595392,0.0046931410626237,0.0050184082649838,0.0053901422105382,0.0050927550540947,0.0049533548245118,0.006124316753008,0.0078342929025581,0.0061614901475635,0.0078064128566415,0.008763627766444,0.010538657356466,0.0111520183666307,0.010538657356466,0.0113657653853245,0.0093491087306921,0.0088008011609994,0.0082803736372233,0.0075276123974757,0.007509025700198,0.0082710802885844,0.0073510387733374,0.0067655578090893,0.0073231587274208,0.0072395185896711,0.0070722383141716,0.0069514247818665,0.008168853453557,0.0105200706591883,0.010148336713634,,
commodity_prices.corn_seed.dollar_per_square_meter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00658535,0.00709439,0.0074181,0.00748482,0.0074181,0.00799138,0.00786783,0.00860667,0.00909841,0.0100003,0.0107614,0.012118,0.0148313,0.0195015,0.0201588,0.0208483,0.0227436,0.024115,0.0249675,0.0251108,0.0243053,0.0239865,0.0231315,0.0224816,0.0226324,0.0241768,0.0272013,0.0285827,,
commodity_prices.propane_residential.dollar_per_liter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7581741475824283,0.5681902356679989,0.5426976206012031,0.6326043942399898,0.6560716012268155,0.5761595177272739,0.5047889132220815,0.6555432568730996,0.7302160135890167,0.6759286312446999,0.6805954969210732,
commodity_prices.distiller_grains_modified_wet_50pct.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0616265,0.0751592,0.076337,0.0779986,0.108108,0.135124,0.126786,0.0863367,0.0822324
commodity_prices.net_fertilizer_super_phosphate_20pct.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0416122400612885,0.042163395558789,0.0423287422080391,0.044423133098541,0.044312901999041,0.0449191730462915,0.0455254440935421,0.0464072928895429,0.047564719434294,0.048667030429295,0.050871652419297,0.0533518521580493,0.0557218207973015,0.0604617580758059,0.1076957842115996,0.1218053649476126,0.104884891174347,0.1119396815423535,0.1165693877213578,0.1292459641638695,0.1441271625963833,0.1510166063151397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commodity_prices.net_fertilizer_nitrogen.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2606414347679911,0.2591974073645398,0.2522859174258834,0.2411635994863231,0.2391904628052713,0.2374818807630196,0.2331828678825157,0.2319923720079146,0.2127239758152967,0.1943374284186798,0.1945358443977799,0.1969058130370321,0.200025353152885,0.2220715730529054,0.4776313541339418,0.5312587840407414,0.4041182338773239,0.4192198945088378,0.4174121044770361,0.4440770074461108,0.5226607582797335,0.5817997431615382,0.5810171023550875,0.5411134443360506,0.575108715421882,0.5532057959512118,0.4872765753402008,0.4593550378368249,0.5038884020348662,0.52961634065819,0.522010394792683,0.5358223515600457,0.527543995987588,0.5410693518962506,0.5761669339770831,0.678902318711178,0.6956574458351936,0.6663580195880664,0.5834862789838898,0.533904330428744,0.5563914747267648,0.753495703742897,0.5768724130138837,0.7087418773458557,0.7536720735020972,0.8779907075183122,1.0044919173046292,1.1161449979882825,1.5086338508683454,1.3369158440670867,1.1619239736106748,1.471673363205961,1.722967200736344,1.719792545070741,1.695023617013068,1.47025138202241,1.193130397879154,1.1419721446011564,1.2308294339081884,1.256017240143962,1.1507575632313145,1.6762402376582508,2.757993132602502,,,
commodity_prices.net_fertilizer_potassium.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0945231678213374,0.0966396049317394,0.0978301008063405,0.0988442269217414,0.098469441183441,0.098381256303841,0.099483567298842,0.0959010565650887,0.0896509532234329,0.085429102112579,0.0963640271829891,0.1064611958971984,0.1079382926304998,0.1149159212288563,0.1582698126622464,0.1803160325622668,0.1746281078280615,0.1750800553360119,0.1805034254314169,0.2135727552814475,0.2539944994681349,0.2824671924690113,0.2751147781323545,0.2503127807448316,0.2562873063377371,0.219547280874353,0.2002568384618352,0.2296444495885624,0.2884417180619169,0.2902715543136185,0.2801743855994091,0.2792484443636083,0.2709811119011007,0.2645546388002447,0.2663954981618964,0.2847599993386134,0.28108930372526,0.2792484443636083,0.299464828011927,0.3086470786002855,0.3031355236252804,0.3123177742136389,0.3012946642636287,0.3031355236252804,0.3325341578619576,0.4501066485887663,0.501551502725464,0.5144154720371259,1.0306607803259535,1.5671224722631,0.9388052051125184,1.1041518543626714,1.22172434508948,1.0931287444126612,1.1041518543626714,1.1745454345034363,1.0619774356939324,0.9876706515209136,0.9918043177521676,1.02702315404245,0.9803733527340068,0.9913964626840172,1.2473640988332038,,,
commodity_prices.net_fertilizer_super_phosphate_44to46pct.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0879093018513313,0.0884053417990817,0.0881297640503315,0.0890667283960823,0.088736035097582,0.0885155728985818,0.0898383460925831,0.0906650793388338,0.0846023688663282,0.0812403203315751,0.0833898267718271,0.0844370222170781,0.08653141310758,0.1000898383460925,0.1862905581551723,0.2166041105177003,0.167551271240155,0.1628664495114006,0.1681024267376555,0.2083367780551927,0.2706173492727503,0.2629011723077432,0.2441618853927258,0.2323120421964649,0.2419572634027238,0.2193598880052029,0.2050298450701896,0.2204621990002039,0.2441618853927258,0.2386503304177207,0.223769131985207,0.2358945529302182,0.2204621990002039,0.2083367780551927,0.2353433974327177,0.2579407728302386,0.2843962367102631,0.2832939257152621,0.278884681735258,0.28108930372526,0.2568384618352376,0.2601453948202407,0.2436107298952253,0.2678615717852478,0.2932147246702712,0.3295909875053049,0.3571487623803304,0.4607659959104263,0.8818487960008158,0.7043767258056516,0.558871674465517,0.6977628598356455,0.8035847153557434,0.7727200074957148,0.6845351278956333,0.6477399868824992,0.5230134977981339,0.4975501138136103,0.5779637008989347,0.523244983107084,0.4727370933161373,0.820527235348909,1.0562454185199273,,,
commodity_prices.hay_all.dollar_per_kilogram.csv,0.0159614632076147,0.0157630472285145,0.0153221228305141,0.014065488296213,0.0159283938777647,0.0182652931871669,0.0169204737732656,0.0158732783280146,0.0152670072807641,0.014054465186263,0.0108026477510099,0.0096121518764088,0.0080689164834074,0.0106152548818598,0.013029315960912,0.0134812634688624,0.0110120868400601,0.0096672674261589,0.0099097758450591,0.0111002717196602,0.0096121518764088,0.0111223179395602,0.0101853535938094,0.0085318871013078,0.0089397421694582,0.0095349901067588,0.0096782905361089,0.0104499082326096,0.0098987527351091,0.0106152548818598,0.0083775635620077,0.0079476622739573,0.0071870676874066,0.0090389501590083,0.0107806015311099,0.01089083263061,0.0099759145047592,0.0101192149341093,0.0097223829759089,0.0093586203475586,0.0114640343480106,0.0127868075420118,0.0100089838346092,0.0112435721490104,0.0125663453430116,0.0146607362335135,0.0116844965470108,0.0124561142435115,0.0114640343480106,0.0110231099500101,0.0124561142435115,0.0187392869150173,0.0218257577010201,0.0231485308950214,0.0180779003180167,0.0120151898455111,0.0127868075420118,0.0142198118355131,0.0142198118355131,0.0142198118355131,0.0138891185370128,0.0113538032485105,0.0125663453430116,0.0125663453430116,0.0121254209450112,0.0094798745570087,0.0066138659700061,0.0084877946615078,0.0128970386415119,0.0083775635620077,0.0115742654475107,0.0099207989550091,0.0077161769650071,0.0113538032485105,0.0107806015311099,0.0135584252385125,0.0160937405270148,0.0219359888005202,0.0235894552930218,0.0223769131985207,0.0250224595865231,0.0252429217855233,0.0267861571785247,0.0232587619945215,0.0232587619945215,0.0283293925715262,0.0296521657655274,0.0241406107905223,0.0241406107905223,0.0248019973875229,0.0244713040890226,0.0212746022035196,0.0207234467060191,0.0245815351885227,0.0239201485915221,0.0228178375965211,0.0240303796910222,0.027116850477025,0.0263452327805243,0.0255736150840236,0.0275577748750254,0.0270066193775249,0.026014539482024,0.0272270815765251,0.0287703169695266,0.0309749389595286,0.0345023341435319,0.0458561373920424,0.0561076296455519,0.0574304028395531,0.0663591218990613,0.0591941004315547,0.0548950875510507,0.0654772731030605,0.0782640806450724,0.0741855299635686,0.0763901519535706,0.0835551734210773,0.0815710136300754,0.0745162232620689,0.0659181975010609,0.0716502146750662,0.0939168967740868,0.094137358973087,0.0888462661970821,0.0784845428440726,0.0819017069285757,0.0933657412765863,0.0955703632665884,0.0906099637890838,0.1056013933210976,0.1102310995001019,0.0932555101770862,0.0847677155155784,0.0932555101770862,0.1063730110175984,0.1018535359380942,0.0942475900725871,0.1014126115400938,0.1082469397091001,0.1212542094501121,0.1399934963651295,0.167551271240155,0.1190495874601101,0.1256634534301162,0.1962113571101815,0.2105414000451947,0.1940067351201794,0.1895974911401754,0.1598350942751478,0.1421981183551315,0.1565281612901448,0.1829836251701692,0.1796766921851662,0.171960515220159,0.2127460220351968,0.2634523278052437,0.2292806869602121,,
commodity_prices.calf_bull_1.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37761,2.01718,1.74913,2.1327,2.74353,3.41298,6.47891,12.4277,14.3706
commodity_prices.cows_steers_and_heifers_ge_500.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8562937617947408,1.9885712270057676,2.0789608282333023,2.0348683398296266,2.103211696855324,2.0833700770736696,1.8827492548369464,2.1539180585195505,2.5794105716150195,2.7116880368260463,2.7778267694315595,3.37307536288118,3.262844141871991,2.667595548422371,2.6896417926242084,2.5794105716150195,2.6014568158168574,2.447133106403993,2.733734281027884,3.1967054092664773,3.902185223725286,4.166740154147339,
commodity_prices.sundan_silage.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0853786162690079,
commodity_prices.steer_holstein_500.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0384,1.94514,1.81525,1.93028,2.15871,2.65001,3.46916,4.62007,5.17425
commodity_prices.rice_seed.dollar_per_square_meter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00576002,0.0052411,0.00502118,0.00470982,0.00667431,0.00681022,0.00908111,0.0100695,0.011142,0.0161804,0.0162225,0.0166549,0.0168723,0.0208532,0.0244412,0.0251479,0.0244708,0.0260721,0.0259189,0.0243226,0.0219306,0.0256718,0.0292103,0.0300653,,
