,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
commodity_prices.cow_dairy_heifer_bred_t3.dollar_per_animal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1253.7,951.459,953.015,984.977,991.693,1265.96,1452.13,1936.87,
commodity_prices.winter_wheat_grain.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0477668975400047,0.0393158310521577,0.0345391412981573,0.0349065789715419,0.041153019419081,0.0451948338263122,0.0470320221932354,0.041153019419081,0.0819386011647774,0.0775293490841616,0.0771619114107769,0.0543807756609285,0.0347228601348496,0.0382135180320038,0.0347228601348496,0.048501772886774,0.0543807756609285,0.0444599584795429,0.0426227701126196,0.0378460803586191,0.0382135180320038,0.0255001745328948,0.0140361191232937,0.0143668130293399,0.0285499072219874,0.0310117396336646,0.0303870955889107,0.0374786426852345,0.0358986606896805,0.021090922452279,0.0255001745328948,0.0253531994635409,0.0351637853429112,0.0407855817456963,0.0510738366004666,0.0525435872940052,0.0551156510076978,0.0694457202696992,0.0823060388381621,0.0734875346769304,0.0683434072495453,0.073854972350315,0.0786316621043155,0.0767944737373923,0.0745898476970843,0.0775293490841616,0.0720177839833918,0.0720177839833918,0.0705480332898532,0.0635667174955448,0.0639341551689294,0.0639341551689294,0.0657713435358527,0.0734875346769304,0.0672410942293913,0.049604085906928,0.0488692105601587,0.0598923407616983,0.0499715235803127,0.0440925208061582,0.0444599584795429,0.0477668975400047,0.049604085906928,0.0628318421487755,0.1366868144990906,0.1433006926200143,0.1238264959306277,0.10031048483401,0.0837757895317006,0.1105987396887803,0.1392588782127831,0.1407286289063218,0.134114750785398,0.125663684297551,0.125663684297551,0.1219893075637045,0.1094964266686263,0.0856129778986239,0.0914919806727784,0.134114750785398,0.1388914405393985,0.0962686704267788,0.1072918006283184,0.1190498061766273,0.1113336150355496,0.1238264959306277,0.1620400139626316,0.1591005125755544,0.1186823685032426,0.0925942936929323,0.0841432272050853,0.0922268560195476,0.0999430471606254,0.1252962466241663,0.1201521191967812,0.1219893075637045,0.1219893075637045,0.1532215098013999,0.2252392937847918,0.2414065514137165,0.1730631441641711,0.1973140306075582,0.2502250555749481,0.2774154434054124,0.2531645569620253,0.217523102643714,0.176370083224633,0.1311752493983208,0.1587330749021697,0.1866583380794033,0.1664492660432474,0.1829839613455568,0.2568389336958719,0.3152615237640315,0.2458158034943323,,
commodity_prices.wheat_seed.dollar_per_square_meter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00188047,0.00157653,0.00151723,0.00156665,0.00164325,0.001878,0.00194966,0.00199167,0.00209051,0.00241422,0.00395862,0.003457,0.00273545,0.00330874,0.00378812,0.00396851,0.0039092,0.00398334,0.00377082,0.00348665,0.00366457,0.00366457,0.00349901,0.00373376,0.00446766,0.00487538,,
farm_services.labor_hours_animal_total.hours_per_head_per_year.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.02,37.42,42.62,41.71,40.89,40.88,41.4,42.5,41.06,40.05,43.05,39.45,40.29,40.04,40.85,42.95,42.88,44.93,40.78,39.08,40.89,38.69,38.66,38.75,39.8,
commodity_prices.steer_holstein_700.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01929,1.88435,1.81735,1.83436,2.05326,2.53131,3.25987,4.0121,4.59025
commodity_prices.net_fertilizer_ammonium_nitrate.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0895627683438328,0.0904997326895837,0.089728114993083,0.088625803998082,0.0873030308040807,0.08653141310758,0.0835000578713272,0.0812403203315751,0.0734139122670679,0.0671307395955621,0.0666346996478116,0.0700518637323148,0.0717053302248163,0.0819568224783258,0.1703070487276575,0.1884951801451743,0.1499142953201387,0.1573548945363955,0.1521189173101407,0.1584572055313965,0.184912669411421,0.209714666798944,0.211919288788946,0.2036519563264384,0.2171552660152008,0.2061321560651907,0.1846370916626708,0.1714093597226585,0.1851882471601713,0.2033763785776881,0.198967134597684,0.2028252230801876,0.1962113571101815,0.2050298450701896,0.2171552660152008,0.2458153518852274,0.2568384618352376,0.2502245958652315,0.2127460220351968,0.1995182900951845,0.2138483330301978,0.2866008587002651,0.2149506440251988,0.2678615717852478,0.2899077916852682,0.3218748105402977,0.4034458241703732,0.4210828000903895,0.561076296455519,0.4828122158104466,0.4387197760104058,0.5280069666054884,0.6327265111305853,0.5996571812805548,0.617294157200571,0.5341578619575941,0.433483798784151,0.4148988354084338,0.4471745013420637,0.4563236826005721,0.4180845141839867,0.6090047785181634,1.002011717565877,,,
commodity_prices.cotton_seed_meal.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.270386,0.319347,0.283386,0.337925,0.422776,0.454729,0.447417,0.384192,0.324267
commodity_prices.soybean_seed.dollar_per_square_meter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00487291,0.00505577,0.00475677,0.00473948,0.00558211,0.00628883,0.00677562,0.00734149,0.00806057,0.0079815,0.00982737,0.0109591,0.013655,0.0146286,0.0137267,0.0136699,0.0143766,0.0145248,0.0146311,0.0145273,0.0143494,0.0154169,0.0150561,0.0150709,0.0156195,0.0175667,0.0184859,,
commodity_prices.semen_beef.dollar_per_straw.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,
commodity_prices.calves_all.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.248716908587453,2.6235030600186957,2.9762429672480994,2.932150478844424,2.6235030600186957,2.4250868622021557,2.3148556411929664,2.5794105716150195,3.130566676660964,3.791954002716097,3.990370200532637,5.754069736679659,5.4454223178539305,3.4833065838903683,3.703769025908746,3.747861514312422,3.505352828092206,3.549445316495882,3.76990775851426,4.299017619358367,5.754069736679659,7.14298312139544,
_default_values.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0630931948830723,0.0835670783798233,0.0910881462987152,0.0633717488715091,,
commodity_prices.digester_carbon_credits.dollar_per_tonne_CO2e.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,
commodity_prices.cows_all.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9457838762588404,1.10892608335244,1.139790825235013,1.0273549798056405,1.0560150972680291,1.1155399566129915,0.9876717402423324,1.20813418226071,1.5696925871708496,1.8011781512901464,1.814405897811249,2.358948129596642,2.27076315278929,1.6380359441965466,1.5233954743469902,1.399936506816699,1.366867140513942,1.4153688777579851,1.547646342969012,1.8452706396938217,2.248716908587453,2.843965502037073,
commodity_prices.cows_milk.dollar_per_animal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1330.0,1420.0,1430.0,1380.0,1830.0,1990.0,1760.0,1620.0,1360.0,1200.0,1300.0,1360.0,1590.0,1760.0,2240.0,
commodity_prices.cow_dairy_bred_t3.dollar_per_animal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1224.02,1013.55,986.045,1026.73,1030.74,1302.51,1498.13,2189.16,
commodity_prices.distiller_grains_dried_10pct.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.152799,0.177417,0.171344,0.187648,0.230727,0.28637,0.251039,0.181721,0.170946
commodity_prices.soybean_grain.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0657713435358527,0.0812037258180081,0.0789990997777002,0.0804688504712388,0.1164777424629347,0.117212617809704,0.1297054987047822,0.0981058587937021,0.0793665374510848,0.073854972350315,0.0837757895317006,0.091859418346163,0.0859804155720086,0.0734875346769304,0.0661387812092374,0.0683434072495453,0.0683434072495453,0.0492366482335433,0.0176737520898017,0.0194374529220481,0.0336940346493726,0.035384247946942,0.0262350498796641,0.0459297091730815,0.0307545332622953,0.0243978615127409,0.0294685014054491,0.0327754404659109,0.056952839374621,0.0587900277415443,0.066506218882622,0.0753247230438537,0.0764270360640076,0.0944314820598556,0.1223567452370891,0.083408351858316,0.0793665374510848,0.0907571053260091,0.10031048483401,0.0999430471606254,0.0999430471606254,0.0903896676526244,0.0815711634913927,0.0801014127978541,0.076059598390623,0.0734875346769304,0.0720177839833918,0.0782642244309309,0.0837757895317006,0.0859804155720086,0.0922268560195476,0.0962686704267788,0.0933291690397016,0.1010453601807793,0.0914919806727784,0.0892873546324704,0.0863478532453932,0.1047197369146258,0.1113336150355496,0.160570263269093,0.2087045984824824,0.243978615127409,0.1807793353052488,0.2502250555749481,0.2160533519501754,0.2447134904741783,0.2311182965589462,0.2792526317723356,0.2230346677444838,0.2098069115026364,0.2877036982601826,0.2145836012566368,0.1855560250592493,0.1756352078778637,0.2160533519501754,0.2726387536514119,0.2090720361558671,0.2109092245227903,0.2050302217486359,0.2042953464018665,0.2351601109661774,0.2013558450147894,0.2469181165144862,0.2700666899377193,0.2377321746798699,0.1811467729786335,0.1701236427770939,0.1668167037166321,0.1609377009424776,0.2031930333817126,0.2696992522643346,0.2109092245227903,0.2079697231357131,0.2362624239863313,0.3711120501184987,0.3663353603644982,0.3523727287758814,0.415204570924657,0.4592970917308152,0.5291102496738992,0.4776689754000478,0.3711120501184987,0.3288567176792636,0.3479634766952656,0.3428193492678805,0.3115871470301851,0.3148940860906469,0.3968326872554243,0.4886921056015874,0.521761496206206,0.4556227149969687,,
commodity_prices.milk_class_3.dollar_per_liter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.370866,0.331763,0.380002,0.412107,0.38776,0.498411,0.38636,0.428907,0.461748
commodity_prices.cows_ge_500.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7570856628864708,1.891567752517681,1.9775481049048484,1.922432494400254,1.981957353745216,1.9643203583837456,1.7703134094075732,2.032663715409443,2.4912255948076685,2.667595548422371,2.755780525229722,3.351029118679342,3.240797897670153,2.6235030600186957,2.645549304220533,2.535318083211344,2.557364327413182,2.403040618000317,2.667595548422371,3.130566676660964,3.814000246917935,4.122647665743664,
commodity_prices.elec_industrial.dollar_per_kwh.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0505,0.0488,0.0511,0.0525,0.0573,0.0616,0.0639,0.0696,0.0683,0.0677,0.0682,0.0667,0.0689,0.071,0.0691,0.0676,0.0688,0.0692,0.0681,0.0667,0.0718,0.0832,0.0804,,
commodity_prices.whey_dry.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.765519,0.754386,0.853671,0.798221,1.26639,1.33543,0.797707,1.08313,1.5913
commodity_prices.gasoline.dollar_per_liter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4023342253547171,0.3856913782126638,0.3661426371251726,0.4234679995033563,0.5006062751458891,0.6112944172493864,0.691602759014215,0.7510414988072626,0.8715040114545055,0.6355982575203214,0.7489281213923986,0.9446797044441684,0.9721536108373994,0.9444155322673105,0.907959771860908,0.6657138856821321,0.5943873979304751,0.667827263096996,0.743116333501523,0.7108873279248482,0.5965007753453391,0.8189337482597657,1.072274865866577,0.9602658628787898,,
commodity_prices.net_fertilizer_anhydrous_ammonia.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1548746947976432,0.1537723838026422,0.1482608288276371,0.14054465186263,0.1366865633801264,0.1333796303951233,0.1295215419126198,0.1223565204451131,0.0975545230575902,0.0817914758290756,0.0836654045205774,0.0874132619035808,0.088625803998082,0.0992631050998418,0.22707606497021,0.2667592607902467,0.2055810005676902,0.1992427123464343,0.1851882471601713,0.2055810005676902,0.2502245958652315,0.2722708157652518,0.2689638827802488,0.2568384618352376,0.2937658801677718,0.269239460528999,0.2199110435027034,0.2022740675826871,0.2199110435027034,0.222666820990206,0.2149506440251988,0.2193598880052029,0.2188087325077024,0.2281783759652111,0.2783335262377575,0.3637626283503365,0.334000231485309,0.334000231485309,0.278884681735258,0.2325876199452151,0.2502245958652315,0.4398220870054068,0.2755777487502549,0.4111620011353804,0.4177758671053865,0.4585613739204242,0.5743040283955313,0.5765086503855333,0.8322448012257699,0.7495714766006935,0.5500531865055088,0.8256309352557638,0.8653141310758005,0.9336574127658636,0.9380666567458678,0.7742191504489162,0.6282841978207312,0.6013547402128563,0.6481368188406996,0.6614086432205118,0.6059734232819106,0.8826865523570165,1.4523167821337435,,,
commodity_prices.almond_hulls.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2924805855476006,0.1375132966263772,0.1099555217513517,
commodity_prices.cow_dairy_fresh.dollar_per_animal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329.95,1093.28,1061.69,1099.57,1096.22,1451.72,1641.07,2191.82,
commodity_prices.peanut_seed.dollar_per_square_meter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018009,0.0184835,0.0183574,0.0186515,0.0180115,0.017967,0.0182166,0.0181795,0.0185971,0.0166623,0.0164399,0.0168946,0.0177743,0.024241,0.0223136,0.022064,0.0267244,0.0279649,0.0276486,0.0288619,0.0314515,0.0302457,0.0300826,0.0292251,0.0284517,0.0284665,0.029623,0.0332949,0.0348319,,
commodity_prices.cow_dairy_heifer_open.dollar_per_animal.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711.893,591.297,517.573,469.054,503.217,1050.0,1108.75,1076.14,
commodity_prices.calf_starter_18cp.dollar_per_kilogram.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.712522046,
